date,description,debit
8/10/2020,Improve them wait.,1961.22
10/10/2020,Why outside.,462.69
10/10/2020,Official defense.,4875
10/10/2020,Suggest glass news.,946
12/10/2020,Off southern suddenly.,1279.36
14/10/2020,Participant price.,1746.71
15/10/2020,Congress reflect.,962.64
16/10/2020,Go consider century price.,512.43
16/10/2020,Scientist will begin.,1646.01
16/10/2020,Heavy law church.,1158.27
18/10/2020,Since nothing be apply.,306.9
19/10/2020,Anyone bank kitchen interest parent.,179.51
23/10/2020,Democratic mention generation.,1216.57
24/10/2020,Question or money.,1553.63
26/10/2020,Determine worker.,601.73
27/10/2020,Daughter war.,617.71
27/10/2020,Face build market.,1895.7
27/10/2020,Can mouth discover.,536.65
28/10/2020,Author technology amount affect.,1923
29/10/2020,Office of remember individual.,15.32
30/10/2020,Again foot soon peace.,589.61
31/10/2020,Join black.,1408.95
1/11/2020,Hundred bad that second develop.,1848.58
1/11/2020,Member box.,856.03
2/11/2020,Town glass road.,1817.74
4/11/2020,Bill eight community.,128.68
6/11/2020,Concern significant.,883.92
7/11/2020,Senior service large under.,1402.47
9/11/2020,Follow wife firm key light.,881.14
10/11/2020,Option goal avoid.,1471.72
10/11/2020,Also hard expert popular.,191.74
12/11/2020,Order his oil west school.,1999.15
12/11/2020,Training occur could painting.,1156.73
14/11/2020,Whatever late specific.,946.3
14/11/2020,Mean common.,371.16
14/11/2020,Yard model particular hair.,1938.42
14/11/2020,Impact full our smile.,673.28
15/11/2020,Form newspaper.,666.31
15/11/2020,Edge surface who.,1328.54
16/11/2020,Bank professional true financial.,915.1
16/11/2020,Organization visit finally.,240.68
17/11/2020,Spend prove stock school.,1318.74
20/11/2020,Position interest.,117.87
22/11/2020,Guy congress.,1254.56
23/11/2020,Way main difficult case.,541.44
25/11/2020,Such big side.,4089
25/11/2020,Product then.,251.64
26/11/2020,Heavy class story side speak.,1422.47
27/11/2020,Analysis hair rest wide.,1108.98
27/11/2020,Doctor dream whole six.,4280
29/11/2020,Question now key show.,1001.77
1/12/2020,Month whom stage soon.,836.83
5/12/2020,Appear lose he.,495.02
5/12/2020,Surface expect several evening town.,389.31
6/12/2020,Begin treat stage this.,1729.41
10/12/2020,Apply maybe dog yes.,686.35
10/12/2020,Agreement us stuff.,1642.89
11/12/2020,Case expert stop.,1676.58
12/12/2020,Large accept bad eight.,1731.87
13/12/2020,Vote participant institution simply down.,696.8
14/12/2020,Draw police.,916.14
14/12/2020,Book toward.,1961.74
16/12/2020,Place offer.,474.79
16/12/2020,Investment pass drive.,643.17
16/12/2020,Professor beat window.,778.3
18/12/2020,Name skill medical after them.,995.7
18/12/2020,Wonder effect administration small.,1322
20/12/2020,Run pick sign.,208.43
20/12/2020,And national spend.,1447.66
22/12/2020,Wonder long consider care.,158.91
23/12/2020,Fall analysis.,683.74
23/12/2020,Firm financial.,1705.01
24/12/2020,List already positive experience television.,1908.74
25/12/2020,Event son join hundred.,1746.04
26/12/2020,Fund cost reality happen.,2423
28/12/2020,Song risk bad.,1994.88
30/12/2020,Family bill foreign fast knowledge.,1956.89
31/12/2020,Ready goal amount.,892.92
1/1/2021,Your ever woman way avoid.,101.52
6/1/2021,Message seek civil all.,723.34
6/1/2021,Call door.,1067.02
8/1/2021,Him note painting quickly.,348.27
10/1/2021,Know baby case happen.,2472
10/1/2021,Economic box save.,472.06
11/1/2021,Hit no energy employee land.,518.1
12/1/2021,Customer career available common.,2856
13/1/2021,Specific whose.,156.99
13/1/2021,Remember nearly face feel.,1281.49
14/1/2021,Soldier meeting building.,919.1
14/1/2021,Door management guess.,1708.14
15/1/2021,Level work candidate this.,3440
15/1/2021,Huge response long.,53.66
17/1/2021,Statement available win politics.,556.22
17/1/2021,Quite general there sister.,1822.13
19/1/2021,Item treat area.,1553.72
20/1/2021,Check clearly follow remember generation.,445.82
24/1/2021,Suffer economy play.,1620
26/1/2021,By field move.,624.78
27/1/2021,Option oil commercial.,1467.4
27/1/2021,American tell ball we side.,3176
27/1/2021,Short indicate police.,409.58
27/1/2021,Nation politics few each southern.,1066.4
29/1/2021,Law read citizen.,521.37
2/2/2021,Less future century technology.,1935.09
5/2/2021,Wish candidate have no.,1610.42
5/2/2021,Letter environment easy.,290.11
8/2/2021,Face his.,1934.87
8/2/2021,While total spend.,189.7
9/2/2021,Couple city you level.,1077.78
9/2/2021,Age war measure whom.,1173.27
11/2/2021,Good anything manager think pressure.,225.61
11/2/2021,Mr suggest issue.,1242.9
12/2/2021,Gym Membership,23.3
13/2/2021,Shake hand hundred now.,1831.36
16/2/2021,Network available mean share.,1274.45
18/2/2021,Quite budget window hour some.,1301.99
19/2/2021,Voice sense current meeting matter.,804
20/2/2021,Case four.,241.08
21/2/2021,Lead paper middle foreign party.,783.41
23/2/2021,Wrong school federal from.,1178.81
24/2/2021,Majority none little admit former.,1313.29
27/2/2021,On someone rise read.,1878.72
28/2/2021,Listen whose situation simply officer.,442.37
1/3/2021,Notability,60.5
2/3/2021,Lose modern return simple herself.,1712.35
2/3/2021,Occur red.,4960
2/3/2021,Kid industry.,130.49
4/3/2021,Improve simple turn.,1898.53
5/3/2021,Million night your.,1328.91
5/3/2021,Heavy what least mouth national.,110.65
7/3/2021,Machine whatever everything fear walk.,1576.09
7/3/2021,Relate real major.,1176.9
8/3/2021,Night various return explain.,663.83
9/3/2021,Here woman stand west source.,2771
9/3/2021,Explain research.,1975.18
10/3/2021,Pretty section degree still.,228.75
12/3/2021,Receive case past only drug.,39.57
15/3/2021,Point appear including.,1181.82
15/3/2021,Race case.,929
16/3/2021,Imagine various there.,4809
16/3/2021,Sense expert experience.,4401
17/3/2021,Present discussion.,1031.34
17/3/2021,Individual study value.,855
18/3/2021,Small control see the.,921.5
19/3/2021,Across nothing.,1997.19
20/3/2021,Expect writer myself management.,1375.33
21/3/2021,Life cover both class.,156.25
22/3/2021,Responsibility add front.,1038
22/3/2021,Purpose cover particularly police if.,3620
22/3/2021,Foreign husband believe word local.,912.89
23/3/2021,End dog.,1588.26
23/3/2021,Few reveal activity president.,4023
24/3/2021,Property let.,833.49
25/3/2021,Rather type thousand show.,837.82
26/3/2021,Happen determine whatever.,3060
27/3/2021,Lawyer writer health.,1907.65
28/3/2021,Serious soon stay seven.,143.6
29/3/2021,Land region back nor article.,869.43
30/3/2021,Dark mr clearly take.,1625.42
1/4/2021,Quite response.,1343.33
2/4/2021,Together knowledge.,1737.5
3/4/2021,Car indeed nor next.,1204.82
3/4/2021,How staff.,317.91
3/4/2021,Authority interest red must art.,706.73
5/4/2021,Zoo Membership,138.4
8/4/2021,All important shoulder she.,1527.59
8/4/2021,Year him thank trade.,1691.86
9/4/2021,Radio product.,1221.9
11/4/2021,President girl condition.,67.62
11/4/2021,More road development about.,1843.86
12/4/2021,Leg rest interest.,1741.03
13/4/2021,Easy get every.,148.47
18/4/2021,Special information.,192.6
19/4/2021,Deal beyond almost.,845.47
19/4/2021,Scientist i doctor.,630.16
19/4/2021,Cell year.,1767.85
19/4/2021,Five our pull fly few.,1168
21/4/2021,Determine feel article we they.,976.47
23/4/2021,Quickly new another general poor.,438.98
23/4/2021,Five indicate chance heavy senior.,865.53
24/4/2021,Support feeling remain.,1058.6
27/4/2021,None whose.,796.57
27/4/2021,Care drug data position two.,416.8
27/4/2021,Movie stop.,1530.68
30/4/2021,Help painting always.,25.38
2/5/2021,Source onto provide.,267.08
4/5/2021,Decade trade field training.,1005.52
4/5/2021,While bring yourself.,153.43
6/5/2021,Receive region however.,878.08
7/5/2021,Focus executive letter possible final.,1725.6
7/5/2021,Third letter sort reveal seven.,1421.9
7/5/2021,Have including none.,816.01
10/5/2021,Administration network once.,1604.63
11/5/2021,Charge form here.,185.38
11/5/2021,Nearly want front shake.,877
12/5/2021,Leave run goal cause.,797.58
12/5/2021,Gym Membership,23.3
14/5/2021,Contain threat wrong whatever.,450.93
14/5/2021,Stuff avoid.,1025.86
15/5/2021,Include successful.,3362
17/5/2021,Religious across.,480.18
19/5/2021,Health pay project pattern.,1921
22/5/2021,Administration mother in admit.,362.52
23/5/2021,Within admit spend purpose south.,933.27
24/5/2021,Truth modern.,1365.46
24/5/2021,People education great.,1729.85
24/5/2021,Health image.,885.13
25/5/2021,Wrong difficult range.,1594.7
25/5/2021,Behavior here.,1019.6
27/5/2021,Argue act commercial matter.,84.84
27/5/2021,Not teach believe month.,162.69
29/5/2021,Deep test thought.,1233.87
30/5/2021,Another avoid understand.,1164.86
31/5/2021,Probably conference sure administration debate.,904.97
31/5/2021,Up federal nor note.,649.84
2/6/2021,Forward sense cause write right.,1915.87
2/6/2021,Approach join stuff future.,1964.95
3/6/2021,Ahead event yeah make.,820
6/6/2021,Wait it quickly produce beat.,1982.06
6/6/2021,Require bank child.,734.16
6/6/2021,First blood accept final.,823.45
9/6/2021,Bill beautiful issue.,1580.56
11/6/2021,Mention billion bed never others.,666.08
11/6/2021,Activity including single right.,575.45
14/6/2021,Occur college herself.,673.39
15/6/2021,Feeling manage as.,1834.33
16/6/2021,Inside machine baby.,266.61
20/6/2021,Result many pattern.,626.07
20/6/2021,Career according.,1628.24
22/6/2021,Success here television key.,1295.59
23/6/2021,Carry fly water cut fire.,46.28
24/6/2021,Fact reason make office.,690.05
26/6/2021,Heavy staff hotel box.,460.82
27/6/2021,Or nation race.,2923
28/6/2021,Well left.,1020.3
28/6/2021,Something story attorney summer.,1327.24
28/6/2021,Cause field education child.,1198.52
28/6/2021,Available wrong look husband.,1856
29/6/2021,Myself so growth time.,827.61
4/7/2021,Point be shoulder price great.,1939.48
4/7/2021,Worker quality hundred sell whole.,475.67
4/7/2021,Action else.,1808.91
6/7/2021,Newspaper reach determine hear leg.,4282
7/7/2021,General agency bit.,1010.78
9/7/2021,Break wait.,1635.61
9/7/2021,Find lay deal lot.,1747.27
10/7/2021,Just recent.,3540
10/7/2021,Feel special.,1425.69
11/7/2021,Support possible.,577.28
11/7/2021,Might necessary former.,904.15
11/7/2021,Discussion if continue policy.,192.51
12/7/2021,Ahead pass culture or.,1770.41
13/7/2021,Relate day.,115.98
14/7/2021,Big the cost for leader.,778.47
15/7/2021,Month police others particularly.,730
19/7/2021,Girl suddenly.,1679.96
19/7/2021,Try opportunity public.,283.82
23/7/2021,Draw bring health.,1395.18
23/7/2021,Home others offer institution main.,4174
24/7/2021,Never majority cell.,47.82
28/7/2021,People tend weight machine.,1102.12
29/7/2021,White measure manager range.,231.26
2/8/2021,Major bar air set.,252.48
6/8/2021,Ever mrs.,134.99
7/8/2021,Not significant manager member.,1197.51
7/8/2021,Environmental myself.,1676
8/8/2021,State among rest national wrong.,1233.47
9/8/2021,Fear yourself last.,382.75
11/8/2021,Keep yes.,144.68
12/8/2021,Gym Membership,23.3
13/8/2021,Specific onto go.,787
13/8/2021,Pattern size spend.,1962.27
15/8/2021,Go exactly much food region.,720.62
16/8/2021,Environment teach world quickly believe.,1349
18/8/2021,Yeah term.,275.49
20/8/2021,Economic represent stock.,1628.88
21/8/2021,Central plan physical heart.,4420
21/8/2021,Idea seek.,135.57
22/8/2021,Wear force able similar.,83.6
23/8/2021,Play recently sure somebody.,1772.72
24/8/2021,Why station manager.,1035.61
25/8/2021,Front official not.,514.09
27/8/2021,Thus several animal phone.,579.36
29/8/2021,Buy tax.,1732.94
1/9/2021,Notability,60.5
5/9/2021,A when dark read.,1600.69
6/9/2021,City usually ever.,1489.18
8/9/2021,Mortgage,1236
9/9/2021,Bar professor power.,684.68
9/9/2021,Personal rise sense investment.,3509
9/9/2021,Ability live.,1604.28
10/9/2021,Difficult quite act receive stage.,866.91
11/9/2021,Local director become.,1095.49
11/9/2021,Finish thing.,662.56
11/9/2021,Similar send card year.,1209.22
11/9/2021,Most across.,709.58
15/9/2021,Goal defense security turn.,4063
16/9/2021,Beautiful beyond sell.,159.33
16/9/2021,White fire cause everybody.,1031.04
17/9/2021,Network outside parent.,1906.05
17/9/2021,Day parent country.,785
19/9/2021,Position six soldier.,3500
19/9/2021,History drop point audience.,1214.14
19/9/2021,Value car team nothing.,750.31
19/9/2021,Raise several west side admit.,1063.63
20/9/2021,Energy always.,506.73
21/9/2021,Media pick may indeed.,4588
22/9/2021,Mortgage,1236
28/9/2021,Policy mrs.,530.94
1/10/2021,Base bad tv.,437
6/10/2021,Mortgage,1236
7/10/2021,Force only shake power poor.,408.35
8/10/2021,Role suffer around beat.,4203
13/10/2021,Law participant.,1219
13/10/2021,Budget remain reduce.,1339
13/10/2021,Well mission situation result.,1783.75
16/10/2021,Camera sit environmental though.,1589.46
20/10/2021,Southern evening ask republican.,1970.41
20/10/2021,Mortgage,1236
21/10/2021,Baby lawyer growth matter note.,1582.84
22/10/2021,Effort bill off.,4328
24/10/2021,Scientist able teach.,1227.78
24/10/2021,Animal hair turn.,3761
27/10/2021,Need trial.,1056.13
27/10/2021,Focus indicate result.,259.4
30/10/2021,Number budget.,905.45
3/11/2021,Development middle animal.,265.39
3/11/2021,Mortgage,1236
4/11/2021,Theory tend.,1537.89
5/11/2021,Beat lead hard factor.,1517
5/11/2021,Drug happy will young simply.,337.67
6/11/2021,Character usually agency.,698.59
7/11/2021,Player really act friend.,1693.41
10/11/2021,Billion morning draw.,259.09
12/11/2021,Gym Membership,23.3
15/11/2021,Win central.,1010.12
16/11/2021,Analysis discuss.,1902
17/11/2021,Red head window be.,1686.63
17/11/2021,Mortgage,1236
18/11/2021,Card star avoid nothing.,171.63
18/11/2021,Door end fire.,1305.75
19/11/2021,Fish evening avoid dark.,1240.04
21/11/2021,Choice clearly.,2974
21/11/2021,Image movie who debate.,601.89
21/11/2021,Enter build citizen rather.,1794
23/11/2021,Structure foreign before.,934.24
26/11/2021,How any federal star.,632.04
27/11/2021,Weight take.,1950.99
28/11/2021,Economic left sound cause activity.,4718
1/12/2021,Cup hundred rather.,491.06
1/12/2021,Mortgage,1236
2/12/2021,Only true avoid young cup.,2530
3/12/2021,Begin suggest speak.,2877
3/12/2021,Walk anything.,504.06
8/12/2021,Start house ahead raise.,1628.82
9/12/2021,Democrat cost evidence third.,387.77
9/12/2021,People early far include nearly.,4585
11/12/2021,Evidence case.,56.12
12/12/2021,Eat yes myself affect him.,1933.71
13/12/2021,Name machine tree maybe.,106.83
13/12/2021,Conference five despite.,578.64
15/12/2021,Speak line.,4030
15/12/2021,Yourself wind beyond prevent entire.,3496
15/12/2021,Mortgage,1236
16/12/2021,Offer work home.,100.03
19/12/2021,Door fish scene.,3469
20/12/2021,Agreement red way nor none.,778.83
20/12/2021,My compare also argue.,1652.37
23/12/2021,Money a.,266.04
24/12/2021,Future concern sort.,3277
26/12/2021,Against only.,1512.38
28/12/2021,Suffer team.,4596
29/12/2021,Mortgage,1236
31/12/2021,Relate product only from.,1622
1/1/2022,Wish run join.,1043.47
3/1/2022,Company why really up.,3186
3/1/2022,Program sport her.,333.38
3/1/2022,Concern ability reduce.,1191.51
4/1/2022,Surface side nothing consider.,1420.39
5/1/2022,Determine not view cell seat.,743.03
6/1/2022,Word collection those become.,1171.57
8/1/2022,Activity decide really go.,1197.85
9/1/2022,Answer just.,1445.59
12/1/2022,Mortgage,1236
13/1/2022,This manage her.,1053.22
13/1/2022,Big look tell prepare.,304.07
14/1/2022,Later son almost.,1149.41
16/1/2022,End bit game thousand.,47.69
16/1/2022,Natural together.,831.79
18/1/2022,Order party lot all.,1746.91
18/1/2022,Threat church big day couple.,1414.49
21/1/2022,Enter example down anyone occur.,1996.26
21/1/2022,Approach about because.,634.37
22/1/2022,Best deal point.,4975
23/1/2022,Such final however major.,1224.05
24/1/2022,Politics hold.,2785
26/1/2022,Mortgage,1236
28/1/2022,Hard knowledge enjoy let.,1883.56
1/2/2022,Nor character recent.,1412.75
2/2/2022,Property space.,640.91
5/2/2022,Dinner article hit mission whole.,582.7
5/2/2022,Think live bad total research.,1792.56
6/2/2022,Too song quality per build.,1909.67
8/2/2022,We cold deep.,93.71
8/2/2022,Amount bad raise.,699.26
9/2/2022,Challenge organization floor road southern.,1497.2
9/2/2022,Mortgage,1236
10/2/2022,News need task mind.,1866.72
10/2/2022,Onto site both change note.,227.36
10/2/2022,Understand none.,492.49
10/2/2022,Test they there.,1279.51
11/2/2022,Pressure occur list common.,3205
12/2/2022,Gym Membership,23.3
14/2/2022,Peace race i.,1365.57
17/2/2022,Real any little environmental.,3833
17/2/2022,Full soldier.,960.12
17/2/2022,Successful teach range.,3131
17/2/2022,Feel season similar.,1816.79
18/2/2022,Rock painting become.,4883
21/2/2022,Tree imagine machine.,1827.33
22/2/2022,Start middle city find.,797
22/2/2022,Career surface these ahead.,1578.04
23/2/2022,Mortgage,1236
25/2/2022,Student economic lead.,806
27/2/2022,Ever statement measure.,3244
1/3/2022,Drop major.,1779.63
1/3/2022,Notability,60.5
2/3/2022,Whether listen necessary.,2735
4/3/2022,Study else store.,3208
5/3/2022,Agree anyone take.,2607
7/3/2022,Positive question especially.,1475.87
7/3/2022,After sister should across treatment.,359.23
9/3/2022,Mortgage,1236
12/3/2022,Song difference part wall require.,1655.71
14/3/2022,Time surface learn design.,807.66
17/3/2022,Station however bill memory production.,4411
17/3/2022,Positive participant fear blue as.,23.59
18/3/2022,Technology end represent throughout.,1509.98
18/3/2022,Change she tonight.,1169.1
18/3/2022,Race return pretty young.,1310.83
20/3/2022,Identify say on yes.,1338.89
20/3/2022,Risk develop movement size.,816.78
22/3/2022,Feel color price next.,1383.68
23/3/2022,Likely scientist.,741.41
23/3/2022,Water tonight pressure.,961.58
23/3/2022,Spotify,6.9
23/3/2022,Mortgage,1236
24/3/2022,Development the inside thought.,837.53
25/3/2022,One less brother.,1517.13
26/3/2022,Oil per line create build.,1526.1
27/3/2022,Fear approach take case customer.,1055.76
28/3/2022,Throughout would century television congress.,165.42
28/3/2022,Forward would finish around.,1659.26
28/3/2022,Decide similar office.,1149.68
28/3/2022,Size sister can its.,4762
29/3/2022,Investment local above move.,1436.67
29/3/2022,Throughout series.,1619.3
31/3/2022,Adult above safe.,919.03
31/3/2022,Fine bill me fill.,3024
31/3/2022,Fear fact.,516.37
1/4/2022,Model its rather card you.,1098
1/4/2022,Seek close trade speech.,1022
1/4/2022,Difference world deep.,1869.82
1/4/2022,Mean but represent society heart.,759
2/4/2022,Perhaps order answer blue structure.,1540.25
2/4/2022,Indicate herself.,755.18
3/4/2022,Listen check receive.,1740.54
3/4/2022,Inside big minute.,169.7
4/4/2022,Store bit responsibility brother.,1310.53
5/4/2022,Marriage participant.,1985.77
5/4/2022,Zoo Membership,138.4
6/4/2022,Mortgage,1236
8/4/2022,Win group important civil nature.,1458.44
9/4/2022,Former able public trade.,1514.8
9/4/2022,Chance bed memory rich.,1350.26
10/4/2022,Popular lead with.,1648.49
10/4/2022,Anyone spend them system.,318.69
16/4/2022,International break surface three.,763
18/4/2022,Professional color group.,1233.7
18/4/2022,Environmental run head garden box.,488.93
20/4/2022,Mortgage,1236
21/4/2022,Even history surface son.,4157
22/4/2022,Car risk.,497.02
22/4/2022,Indeed opportunity.,2419
23/4/2022,Spotify,6.9
24/4/2022,Consider here grow agreement.,288.87
24/4/2022,Turn both in animal.,1633.41
29/4/2022,Actually than modern season.,1159.17
30/4/2022,Within prove full.,481.44
2/5/2022,Believe product eat generation put.,832.98
2/5/2022,Stuff next write.,1255.73
3/5/2022,Poor church.,103.3
4/5/2022,Mortgage,1236
5/5/2022,Thank avoid man drive.,1573.75
